FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4971	0	6	50	240	330	506	815	1139	1551	953	972	1429	1488	2618	3069	3360	6457	3014	3269	5506	9256	4078	12248	11154	10908	22428	14856	22950	28451	11523	76241	8836	95454	67638	27252	220499	178584	183211	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5274	0	5	33	183	290	415	690	1005	1413	895	865	1227	1380	2352	2819	3493	6701	2907	3172	5520	9266	4007	12669	10918	11568	22083	15525	22929	29460	11757	77468	9400	93316	68198	29111	222023	173448	183525	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5631	1	8	38	189	239	407	646	1010	1378	933	817	1177	1342	2331	2923	3530	6580	2828	3095	5527	9840	4036	12807	11153	12380	21957	16597	23343	30304	12105	78624	9790	93116	68474	29471	221042	170932	180709	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6312	1	3	37	186	260	373	663	1079	1600	1093	848	1135	1530	2338	2737	3828	6924	3012	3118	5426	10166	4176	13054	11092	13252	21627	17316	23732	31030	12462	79165	9765	92792	68269	30475	220661	167329	178444	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7496	0	4	75	308	542	678	909	1223	1215	940	1180	1949	1552	3017	3291	2903	5474	2951	3869	5334	9404	3879	10349	11259	9527	21536	14267	22228	24904	11528	73977	9033	98057	71921	24382	226849	181792	177508	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7925	2	5	55	201	354	515	879	1119	1368	944	1052	1457	1722	2678	3053	3633	6082	3121	3227	5593	10323	4152	11379	11505	12330	20947	17215	22509	28209	12646	77729	10361	96085	70280	28704	223194	170484	174273	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8493	1	11	66	181	338	447	958	1213	1616	1149	1004	1378	1687	2695	3182	4230	6532	3094	3266	5688	11420	4252	12090	11606	14212	20399	19350	23201	30027	13546	79242	11005	94906	70186	29912	221068	162898	170761	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9220	0	7	58	179	334	465	844	1220	1787	1105	878	1374	1812	2646	3128	4618	6801	3016	3175	5667	12117	4401	12271	11720	15640	20032	20304	23390	30908	13550	80032	11404	94149	71010	30387	219731	159057	168873	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10375	0	9	48	191	310	466	927	1213	1688	1073	924	1178	1707	2602	3091	4567	6633	3035	3269	5673	12477	4340	12290	11860	16091	19865	21006	23688	31481	13935	80739	11951	94372	70798	31277	218697	156996	166468	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12211	0	11	73	290	541	676	943	1074	1143	1085	1293	1926	1871	3057	3326	3084	5224	3131	3696	5390	10113	3921	9069	11834	10828	18170	17275	22638	23087	13770	72475	11877	98283	73216	25052	224161	180064	171432	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12806	1	13	46	158	347	447	836	947	1255	997	983	1421	1789	2659	2932	3727	5695	2999	3401	5661	10981	4191	10020	11801	13837	17596	19937	22956	26262	14976	75494	13267	95519	72717	28651	222523	168461	169001	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13685	0	4	50	200	306	450	872	1163	1466	1063	946	1358	1953	2822	3128	4487	5848	3033	3274	5561	12488	4406	10779	11807	15834	17293	22091	23567	28825	15602	78635	13791	95827	72106	30858	217845	161071	162816	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14960	1	16	60	163	295	383	824	1097	1567	985	870	1245	1840	2605	3057	4600	5846	2969	3079	5471	12656	4483	10642	11650	16393	17016	22485	23893	28874	16107	78680	14412	94957	73077	30981	217393	159012	162666	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17101	3	10	53	163	274	423	889	1259	1708	1126	912	1259	1913	2630	3208	5145	6087	3011	3169	5659	13612	4429	11070	11929	17891	16619	23960	24258	29810	16356	79357	14894	95269	73605	31549	213197	155617	157886	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20356	4	22	155	736	1000	1262	1513	1764	1671	1503	1852	2540	2426	3547	4025	3701	5365	3383	3889	5728	11410	4118	9115	12343	12811	16004	20090	23014	23366	15563	72942	13579	99320	72840	27453	214427	176840	155633	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21243	4	32	137	461	717	956	1508	1674	1864	1262	1464	1882	2407	3058	3674	4705	5806	3280	3565	5814	12997	4410	9904	12005	16038	16121	22638	23226	27343	16360	76672	14531	97661	72716	30553	211254	165021	152347	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22481	6	26	96	361	488	688	1076	1424	1668	1201	1291	1650	2238	3041	3609	4591	5520	3650	3468	6081	12620	4785	9959	12636	16274	15133	22658	24686	25683	18129	73106	17427	92426	73538	30736	207885	163905	161070	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24053	2	23	103	332	504	715	1223	1542	1924	1294	1323	1652	2440	3119	3891	5290	5764	3659	3786	6096	13962	4841	10271	12399	17719	14944	24069	25105	27012	18623	74492	17973	92447	73430	32363	202825	159795	156305	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26318	4	21	104	329	532	700	1141	1545	1907	1224	1295	1623	2402	2977	3844	5185	5766	3818	3626	5864	13933	4953	10131	12590	17890	14703	24370	25439	27254	19071	73582	18548	92018	73857	32821	201395	158734	155796	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29817	1	21	153	610	943	1143	1287	1551	1410	1501	1800	2425	2441	3357	3818	3526	5202	3710	3929	5758	10977	4104	8849	12440	13091	13573	21006	23733	21338	18344	68610	16652	97843	72417	30170	197605	186347	155808	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30826	1	36	130	441	746	896	1298	1596	1772	1340	1527	1925	2722	3192	3830	4786	5617	3826	3628	5890	13290	4715	9492	11807	16818	13450	23907	24128	24896	18769	72242	17655	96332	72418	32893	192585	174910	150978	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32175	1	28	126	426	619	765	1364	1661	1964	1347	1399	1739	2617	3133	3882	5190	5372	3766	3755	5931	14145	4857	9588	11832	18193	13280	25515	24661	26381	19485	72798	18867	95437	72965	34463	188803	169329	149451	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33920	4	29	113	311	534	772	1177	1530	1772	1194	1328	1648	2523	3011	3862	5258	5434	3689	3765	5701	14279	4927	9510	11837	18698	13203	25398	24837	27037	19637	73401	19490	95286	73947	35005	188594	166988	147661	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36767	8	39	122	331	531	706	1167	1513	1862	1259	1367	1634	2635	2958	3925	5497	5210	3894	3833	5826	14767	5155	9557	11764	19429	12864	26329	25150	27596	20317	74745	20621	95299	74724	36677	183647	164910	142675	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40989	4	31	196	663	1013	1156	1336	1742	1500	1631	1914	2464	2729	3253	3913	3881	5102	3984	4200	5779	12021	4345	8823	12427	14410	12205	23293	25580	21510	21251	69163	20420	99096	76377	34446	184281	178828	141354	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42279	13	54	156	499	736	904	1425	1672	1803	1417	1692	2039	2909	3250	4089	5035	5238	4010	3945	5833	14339	5028	9316	11909	18022	12358	26251	25654	25801	21790	73086	21704	98053	77055	37007	177368	167300	136271	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43849	3	50	140	400	589	810	1212	1696	1889	1413	1497	1862	2773	3091	4116	5524	5191	4114	3971	5822	15171	5202	9362	11938	19178	12549	27137	26438	26879	22308	74086	23064	96936	77457	38262	174801	162316	134214	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45991	6	46	172	377	643	832	1397	1952	2097	1386	1546	1876	2944	3288	4475	6168	5404	4129	4106	5893	16628	5503	9617	12035	20952	12287	28473	26505	28136	23051	75466	24020	97154	78012	40173	167998	158574	127998	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49182	6	66	166	361	604	847	1334	1898	2170	1451	1567	1806	2877	3259	4611	6381	5236	4266	4058	5973	17095	5707	9674	11937	21382	12151	29107	26662	29059	23657	76214	24790	97403	79115	40405	164640	155721	124472	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54291	6	85	241	782	1121	1277	1577	1724	1617	1702	2003	2524	2996	3357	4053	4330	5331	4372	4351	5841	13697	4903	9618	12833	16037	11896	25822	27755	23132	24514	72317	24984	100468	82100	39081	167199	165354	122019	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55762	6	74	210	555	949	1176	1702	2018	1958	1597	1915	2310	3378	3476	4573	5762	5408	4426	4202	5997	16791	5603	9778	12360	20274	12102	29337	27791	27560	25199	76546	26855	99312	82778	41792	158064	152927	114787	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57540	7	77	178	470	785	933	1517	1962	2081	1435	1732	2026	3237	3407	4526	6207	5175	4356	4273	5997	17185	5918	9917	12262	21153	12299	30110	28105	28806	25673	77247	27535	98638	83180	43120	157427	148110	112704	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60085	3	77	160	440	743	943	1546	2102	2269	1520	1717	2081	3313	3340	4926	6803	5200	4519	4329	5847	18217	6190	10180	12192	22765	12314	31854	28185	30438	26324	79324	28277	98295	84460	44172	150925	143796	107439	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63808	7	84	147	401	582	762	1213	1686	1747	1373	1553	1861	3035	3193	4313	6169	5163	4490	4324	6039	17234	6198	10086	12281	21494	12368	30848	28848	30052	26763	79259	29254	98743	84642	44299	152319	143845	106827	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70186	8	89	203	596	990	1118	1359	1528	1485	1655	2034	2325	2978	3297	4040	4521	5175	4347	4338	5709	13943	5304	9855	12795	16297	11863	27583	29890	24352	28314	74659	29217	100732	88913	43646	153095	153646	105225	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71838	10	64	187	455	779	943	1407	1727	1751	1454	1928	2063	3257	3295	4171	5520	5051	4559	4403	5730	16774	5838	10070	12334	20124	12127	30847	29247	28835	28376	79587	30656	100364	88918	44855	146762	142389	98615	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74310	3	72	217	499	829	1095	1645	2072	2147	1482	1855	2132	3443	3459	4802	6743	5018	4727	4535	5822	19153	6245	10216	12273	22734	12399	33365	29391	31665	28940	82720	31972	100338	89904	46660	137411	134809	90208	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77150	5	103	247	465	721	973	1583	2148	2166	1454	1785	2006	3435	3361	4899	6832	4863	4705	4446	5923	19604	6504	10384	12470	23376	12507	33866	29431	33005	29670	84435	33000	99499	90738	46865	135014	130413	87259	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82024	9	73	170	362	678	845	1284	1866	1965	1364	1656	1964	3185	3228	4824	6859	4976	4713	4367	5965	19295	6547	10267	12240	23203	12349	34188	29601	33444	29900	84413	33687	99270	91210	47352	134182	128663	85122	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89621	8	113	332	859	1278	1520	1744	1886	1867	2036	2401	2702	3542	3594	4555	5507	5597	4814	4594	5766	17096	5890	10726	12810	18499	11816	31857	30464	28631	32413	82610	34451	101014	96547	45951	129161	133777	79261	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91666	13	77	261	498	866	1056	1543	1832	1890	1653	1979	2383	3527	3536	4655	5966	5283	4947	4670	5782	18174	6526	10591	12571	21335	12918	33218	30494	32173	32890	84746	36139	100113	96521	47007	126660	124541	76610	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94384	8	110	216	476	915	1055	1641	2003	2014	1749	2072	2327	3715	3565	5051	6691	5266	5504	4837	6103	20228	7373	11365	12935	23239	13106	36146	30363	35969	33184	89951	38112	99152	98083	48005	117070	115362	67965	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97918	4	96	221	452	761	1020	1512	2116	2137	1580	1955	2207	3618	3762	5303	7032	5165	5497	4926	6141	20887	7393	11308	12687	24118	13584	36875	30394	36983	33838	91342	38811	98888	98397	48054	114564	111146	64618	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103358	8	97	204	376	647	783	1272	1619	1885	1456	1707	2000	3264	3503	4854	6581	5078	5278	4792	6164	19556	7467	11269	12774	23419	13575	36288	30698	37478	34431	92275	39361	99451	99610	48186	113721	109499	63326	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112394	9	124	287	668	941	1150	1341	1601	1514	1781	2156	2385	3160	3357	3983	4784	5107	4788	4489	5433	16329	6114	10886	12962	17896	12293	33414	30835	32541	35131	90596	39453	101003	105550	47188	116531	115565	61571	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115004	7	107	234	493	840	1006	1336	1688	1614	1606	1957	2185	3315	3418	4460	5831	4852	5123	4426	5676	19170	7051	10964	12868	21714	13027	36502	30752	36936	35809	95312	41183	99234	104289	47662	109607	104703	55349	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118345	11	98	214	437	777	1040	1438	2010	1914	1617	1938	2088	3531	3517	4977	6730	5044	5526	4649	5881	20655	7724	11433	12700	23742	13671	38917	30462	40672	35877	98934	42667	98808	104802	47225	101596	96180	49463	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122840	11	128	233	442	734	889	1276	2075	1982	1536	1758	2110	3269	3518	4931	6924	4876	5344	4552	5890	21627	7844	11234	12549	23881	13358	39708	30570	41399	36126	99815	42904	98167	103339	46733	100877	93576	48285	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130334	12	102	206	363	665	807	1221	1717	1781	1451	1684	2013	3046	3323	4730	6753	4657	5300	4679	5896	20542	7874	11478	12737	23815	13903	39229	30071	43093	36509	101975	43896	97099	104074	47008	97128	90342	45797	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142977	12	145	345	711	1166	1333	1458	1698	1574	1888	2345	2570	3238	3597	4469	5366	5288	5278	4810	5341	18548	7083	11480	13406	19486	13631	37879	30811	39764	39294	101947	43801	97141	109658	44364	94654	87247	41507	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146298	11	112	200	482	785	972	1365	1757	1585	1653	1981	2238	3328	3388	4493	5955	4962	5530	4674	5606	19675	7896	11842	13239	22154	14710	40351	31419	43816	39814	104846	45923	96188	108281	44012	88896	79104	37769	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150650	4	115	247	431	842	1056	1444	2042	1902	1674	2002	2251	3466	3461	5205	7046	4910	5865	4843	6117	21809	8525	12394	13445	24330	15509	42430	30622	47481	39863	109502	46676	94514	105586	43127	81579	71640	32705	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156714	16	129	248	440	917	1099	1472	2189	2126	1769	2029	2259	3551	3827	5399	7336	5111	6012	5113	6273	22158	8756	12598	13590	25134	15776	44256	30334	49702	39976	111751	47015	93345	104891	42047	76379	66325	29248	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165952	8	84	221	364	709	854	1156	1766	1787	1488	1802	2074	3297	3550	5278	6928	4982	5848	5105	6428	21093	8965	12517	13459	24552	15871	43208	30156	50636	41044	113828	47541	92052	105354	41058	74471	64108	27716	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181489	13	80	231	499	930	1105	1239	1462	1387	1705	1994	2209	3018	3337	4237	5394	5086	5338	4718	5167	19409	7942	11907	14062	19659	15576	41818	30918	47715	42629	112617	47647	91965	110535	38688	73766	63674	26145	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185295	6	65	160	323	662	886	1157	1493	1394	1511	1686	1901	3016	3215	4358	5885	4520	5347	4611	5461	20490	8283	12067	13380	22619	16304	42985	31388	50665	42660	114026	48258	91101	107049	39074	71374	58167	24468	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190814	1	43	140	258	610	838	1081	1525	1488	1371	1576	1839	3195	3278	4715	6371	4451	5628	4779	5867	20736	8779	12650	13655	23974	17038	44732	31191	54486	42961	117097	48855	89934	104110	37307	65590	52626	21721	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198758	1	45	149	228	653	893	1147	1848	1677	1424	1674	1929	3334	3505	5189	6941	4469	6081	4925	6186	22330	9357	13018	13777	25035	17095	46927	30007	57695	42740	120345	49005	87408	100551	36005	59581	47254	18124	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211181	3	43	119	212	442	643	787	1410	1349	1198	1343	1650	3013	3291	4834	6278	4544	5685	4758	6102	21080	8920	12828	13637	24354	17250	45758	30288	58906	43464	120959	48860	87014	99049	34711	57665	45567	18115	0
